remark: fcnn.cpp:43:19: Loop 'VITIS_LOOP_43_5' is marked as complete unroll implied by the pipeline pragma
remark: fcnn.cpp:16:0: Unrolling loop 'VITIS_LOOP_50_6' (fcnn.cpp:50:22) in function 'mnist_inference' completely with a factor of 10
remark: fcnn.cpp:16:0: Unrolling loop 'VITIS_LOOP_43_5' (fcnn.cpp:43:19) in function 'mnist_inference' completely with a factor of 784
remark: fcnn.cpp:16:0: Unrolling loop 'VITIS_LOOP_35_3' (fcnn.cpp:35:22) in function 'mnist_inference' completely with a factor of 10
remark: fcnn.cpp:16:0: Applying array_partition to 'input': Cyclic partitioning with factor 16 on dimension 1.
remark: <unknown>:0:0: array_partition dim=2 type=complete  variable=fixed_weights 1 mnist_inference fcnn.cpp:13:0 fcnn.cpp:42:9fixed_weights 
remark: fcnn.cpp:42:9: Inferring pragma 'array_partition type=complete dim=2' for array 'fixed_weights' due to pipeline pragma
remark: fcnn.cpp:13:0: Applying array_partition to 'fixed_weights': Complete partitioning on dimension 2.
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_0' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_1' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_2' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_3' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_4' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_5' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_6' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_7' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_8' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_9' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_10' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_11' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_12' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_13' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_14' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'input_15' since this interface mode only supports scalar types
warning: fcnn.cpp:16:0: Cannot apply interface mode 'ap_none' on function argument 'output' since this interface mode only supports scalar types
DICompileUnit not listed in llvm.dbg.cu
!97 = distinct !DICompileUnit(language: DW_LANG_C_plus_plus, file: !98, producer: "clang version 7.0.0 ", isOptimized: true, runtimeVersion: 0, emissionKind: FullDebug, enums: !99, retainedTypes: !100, globals: !134, imports: !154)
warning: ignoring invalid debug info in /home/rrk307/home_hls/python_c_hlsc/AreaOptFCNN_MNIST/python_hlsc_fcnn/solution1/.autopilot/db/apatb_mnist_inference_ir.bc
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  78.9693 (100.0%)   0.2991 (100.0%)  79.2684 (100.0%)  79.6744 (100.0%)  Code Generation Time
  78.9693 (100.0%)   0.2991 (100.0%)  79.2684 (100.0%)  79.6744 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 80.0365 seconds (80.4442 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  21.7465 ( 27.3%)   0.0149 (  5.4%)  21.7614 ( 27.2%)  21.8735 ( 27.2%)  PredicateAnalyzer - Predidate Analysis
  21.7103 ( 27.2%)   0.0129 (  4.7%)  21.7233 ( 27.1%)  21.8355 ( 27.1%)  PredicateAnalyzer - Predidate Analysis
   0.8026 (  1.0%)   0.0019 (  0.7%)   0.8045 (  1.0%)   0.8085 (  1.0%)  Global Value Numbering
   0.0123 (  0.0%)   0.0000 (  0.0%)   0.0123 (  0.0%)   0.0123 (  0.0%)  Combine redundant instructions
   0.0123 (  0.0%)   0.0000 (  0.0%)   0.0123 (  0.0%)   0.0123 (  0.0%)  Combine redundant instructions
   0.0085 (  0.0%)   0.0029 (  1.1%)   0.0114 (  0.0%)   0.0115 (  0.0%)  Auto automatic array partition analysis
   0.0106 (  0.0%)   0.0000 (  0.0%)   0.0106 (  0.0%)   0.0106 (  0.0%)  Combine redundant instructions
   0.0105 (  0.0%)   0.0000 (  0.0%)   0.0105 (  0.0%)   0.0105 (  0.0%)  Combine redundant instructions
   0.0104 (  0.0%)   0.0000 (  0.0%)   0.0105 (  0.0%)   0.0105 (  0.0%)  Remove redundant instructions
   0.0104 (  0.0%)   0.0000 (  0.0%)   0.0104 (  0.0%)   0.0105 (  0.0%)  Combine redundant instructions
   0.0103 (  0.0%)   0.0001 (  0.0%)   0.0104 (  0.0%)   0.0105 (  0.0%)  Combine redundant instructions
   0.0104 (  0.0%)   0.0001 (  0.0%)   0.0104 (  0.0%)   0.0105 (  0.0%)  Combine redundant instructions
   0.0104 (  0.0%)   0.0000 (  0.0%)   0.0104 (  0.0%)   0.0105 (  0.0%)  Combine redundant instructions
   0.0104 (  0.0%)   0.0000 (  0.0%)   0.0104 (  0.0%)   0.0105 (  0.0%)  Combine redundant instructions
   0.0103 (  0.0%)   0.0001 (  0.0%)   0.0104 (  0.0%)   0.0104 (  0.0%)  Remove redundant instructions
   0.0104 (  0.0%)   0.0000 (  0.0%)   0.0104 (  0.0%)   0.0104 (  0.0%)  Induction Variable Simplification
   0.0101 (  0.0%)   0.0002 (  0.1%)   0.0104 (  0.0%)   0.0104 (  0.0%)  Induction Variable Simplification
   0.0104 (  0.0%)   0.0000 (  0.0%)   0.0104 (  0.0%)   0.0104 (  0.0%)  Combine redundant instructions
   0.0103 (  0.0%)   0.0001 (  0.0%)   0.0104 (  0.0%)   0.0104 (  0.0%)  Remove redundant instructions
   0.0103 (  0.0%)   0.0000 (  0.0%)   0.0104 (  0.0%)   0.0104 (  0.0%)  Combine redundant instructions
   0.0103 (  0.0%)   0.0001 (  0.0%)   0.0103 (  0.0%)   0.0104 (  0.0%)  Remove redundant instructions
   0.0102 (  0.0%)   0.0001 (  0.0%)   0.0103 (  0.0%)   0.0104 (  0.0%)  Combine redundant instructions
   0.0103 (  0.0%)   0.0000 (  0.0%)   0.0103 (  0.0%)   0.0104 (  0.0%)  Combine redundant instructions
   0.0103 (  0.0%)   0.0000 (  0.0%)   0.0103 (  0.0%)   0.0103 (  0.0%)  Natural Loop Information
   0.0102 (  0.0%)   0.0000 (  0.0%)   0.0103 (  0.0%)   0.0103 (  0.0%)  Combine redundant instructions
   0.0102 (  0.0%)   0.0000 (  0.0%)   0.0102 (  0.0%)   0.0103 (  0.0%)  Natural Loop Information
   0.0102 (  0.0%)   0.0000 (  0.0%)   0.0102 (  0.0%)   0.0102 (  0.0%)  Combine redundant instructions
   0.0101 (  0.0%)   0.0000 (  0.0%)   0.0101 (  0.0%)   0.0102 (  0.0%)  Combine redundant instructions
   0.0078 (  0.0%)   0.0023 (  0.9%)   0.0101 (  0.0%)   0.0102 (  0.0%)  Produce message if basic block has too many instructions
   0.0100 (  0.0%)   0.0000 (  0.0%)   0.0101 (  0.0%)   0.0101 (  0.0%)  Remove redundant instructions
   0.0100 (  0.0%)   0.0000 (  0.0%)   0.0100 (  0.0%)   0.0101 (  0.0%)  Induction Variable Simplification
   0.0100 (  0.0%)   0.0000 (  0.0%)   0.0100 (  0.0%)   0.0100 (  0.0%)  Memory Summary
   0.0098 (  0.0%)   0.0000 (  0.0%)   0.0098 (  0.0%)   0.0098 (  0.0%)  Lower HLS related attributes
   0.0096 (  0.0%)   0.0000 (  0.0%)   0.0096 (  0.0%)   0.0097 (  0.0%)  Remove redundant instructions
   0.0094 (  0.0%)   0.0001 (  0.0%)   0.0094 (  0.0%)   0.0095 (  0.0%)  Remove redundant instructions
   0.0094 (  0.0%)   0.0000 (  0.0%)   0.0094 (  0.0%)   0.0095 (  0.0%)  Remove redundant instructions
   0.0094 (  0.0%)   0.0000 (  0.0%)   0.0094 (  0.0%)   0.0094 (  0.0%)  Remove redundant instructions
   0.0092 (  0.0%)   0.0001 (  0.0%)   0.0093 (  0.0%)   0.0094 (  0.0%)  Remove redundant instructions
   0.0093 (  0.0%)   0.0000 (  0.0%)   0.0093 (  0.0%)   0.0093 (  0.0%)  Remove redundant instructions
   0.0092 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.0%)   0.0093 (  0.0%)  Remove redundant instructions
   0.0092 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.0%)   0.0092 (  0.0%)  Remove redundant instructions
   0.0091 (  0.0%)   0.0000 (  0.0%)   0.0091 (  0.0%)   0.0092 (  0.0%)  Remove redundant instructions
   0.0091 (  0.0%)   0.0000 (  0.0%)   0.0091 (  0.0%)   0.0091 (  0.0%)  Remove redundant instructions
   0.0090 (  0.0%)   0.0001 (  0.0%)   0.0091 (  0.0%)   0.0091 (  0.0%)  Remove redundant instructions
   0.0091 (  0.0%)   0.0000 (  0.0%)   0.0091 (  0.0%)   0.0091 (  0.0%)  Remove redundant instructions
   0.0090 (  0.0%)   0.0001 (  0.0%)   0.0091 (  0.0%)   0.0091 (  0.0%)  Remove redundant instructions
   0.0089 (  0.0%)   0.0001 (  0.0%)   0.0091 (  0.0%)   0.0091 (  0.0%)  Remove redundant instructions
   0.0090 (  0.0%)   0.0001 (  0.0%)   0.0090 (  0.0%)   0.0091 (  0.0%)  Remove redundant instructions
   0.0090 (  0.0%)   0.0000 (  0.0%)   0.0091 (  0.0%)   0.0091 (  0.0%)  Remove redundant instructions
   0.0090 (  0.0%)   0.0001 (  0.0%)   0.0090 (  0.0%)   0.0091 (  0.0%)  Remove redundant instructions
   0.0090 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.0%)   0.0091 (  0.0%)  Remove redundant instructions
   0.0090 (  0.0%)   0.0001 (  0.0%)   0.0090 (  0.0%)   0.0091 (  0.0%)  Remove redundant instructions
   0.0090 (  0.0%)   0.0001 (  0.0%)   0.0090 (  0.0%)   0.0091 (  0.0%)  Remove redundant instructions
   0.0089 (  0.0%)   0.0001 (  0.0%)   0.0090 (  0.0%)   0.0090 (  0.0%)  Remove redundant instructions
   0.0090 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.0%)   0.0090 (  0.0%)  Remove redundant instructions
   0.0088 (  0.0%)   0.0002 (  0.1%)   0.0090 (  0.0%)   0.0090 (  0.0%)  Value Propagation
   0.0090 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.0%)   0.0090 (  0.0%)  Remove redundant instructions
   0.0089 (  0.0%)   0.0000 (  0.0%)   0.0089 (  0.0%)   0.0090 (  0.0%)  Remove redundant instructions
   0.0078 (  0.0%)   0.0010 (  0.4%)   0.0087 (  0.0%)   0.0088 (  0.0%)  Auto automatic array partition analysis
   0.0086 (  0.0%)   0.0000 (  0.0%)   0.0086 (  0.0%)   0.0086 (  0.0%)  Value Propagation
   0.0083 (  0.0%)   0.0001 (  0.0%)   0.0084 (  0.0%)   0.0085 (  0.0%)  Value Propagation
   0.0083 (  0.0%)   0.0001 (  0.0%)   0.0084 (  0.0%)   0.0084 (  0.0%)  Value Propagation
   0.0083 (  0.0%)   0.0000 (  0.0%)   0.0084 (  0.0%)   0.0084 (  0.0%)  Value Propagation
   0.0074 (  0.0%)   0.0010 (  0.4%)   0.0083 (  0.0%)   0.0084 (  0.0%)  Auto automatic array partition analysis
   0.0083 (  0.0%)   0.0000 (  0.0%)   0.0083 (  0.0%)   0.0083 (  0.0%)  Simple constant propagation
   0.0082 (  0.0%)   0.0001 (  0.0%)   0.0083 (  0.0%)   0.0083 (  0.0%)  Value Propagation
   0.0082 (  0.0%)   0.0001 (  0.0%)   0.0082 (  0.0%)   0.0083 (  0.0%)  Value Propagation
   0.0082 (  0.0%)   0.0000 (  0.0%)   0.0082 (  0.0%)   0.0083 (  0.0%)  Auto automatic array partition analysis
   0.0082 (  0.0%)   0.0001 (  0.0%)   0.0082 (  0.0%)   0.0083 (  0.0%)  Value Propagation
   0.0082 (  0.0%)   0.0000 (  0.0%)   0.0082 (  0.0%)   0.0082 (  0.0%)  Value Propagation
   0.0082 (  0.0%)   0.0000 (  0.0%)   0.0082 (  0.0%)   0.0082 (  0.0%)  Value Propagation
   0.0079 (  0.0%)   0.0001 (  0.1%)   0.0081 (  0.0%)   0.0081 (  0.0%)  Value Propagation
   0.0080 (  0.0%)   0.0000 (  0.0%)   0.0080 (  0.0%)   0.0081 (  0.0%)  Aggressive Dead Code Elimination
   0.0079 (  0.0%)   0.0000 (  0.0%)   0.0080 (  0.0%)   0.0080 (  0.0%)  Value Propagation
   0.0078 (  0.0%)   0.0000 (  0.0%)   0.0079 (  0.0%)   0.0079 (  0.0%)  Value Propagation
   0.0078 (  0.0%)   0.0001 (  0.0%)   0.0079 (  0.0%)   0.0079 (  0.0%)  Simplify the CFG
   0.0078 (  0.0%)   0.0000 (  0.0%)   0.0078 (  0.0%)   0.0078 (  0.0%)  Value Propagation
   0.0078 (  0.0%)   0.0000 (  0.0%)   0.0078 (  0.0%)   0.0078 (  0.0%)  Reflow pragma unroll loops
   0.0077 (  0.0%)   0.0000 (  0.0%)   0.0077 (  0.0%)   0.0078 (  0.0%)  Reflow pragma unroll loops
   0.0077 (  0.0%)   0.0000 (  0.0%)   0.0077 (  0.0%)   0.0078 (  0.0%)  Aggressive Dead Code Elimination
   0.0076 (  0.0%)   0.0000 (  0.0%)   0.0076 (  0.0%)   0.0077 (  0.0%)  Value Propagation
   0.0018 (  0.0%)   0.0058 (  2.1%)   0.0076 (  0.0%)   0.0076 (  0.0%)  Interleave memory accesses
   0.0074 (  0.0%)   0.0000 (  0.0%)   0.0074 (  0.0%)   0.0075 (  0.0%)  Remove redundant instructions
   0.0073 (  0.0%)   0.0000 (  0.0%)   0.0073 (  0.0%)   0.0073 (  0.0%)  Reflow pragma unroll loops
   0.0073 (  0.0%)   0.0000 (  0.0%)   0.0073 (  0.0%)   0.0073 (  0.0%)  Reflow pragma unroll loops
   0.0061 (  0.0%)   0.0001 (  0.0%)   0.0062 (  0.0%)   0.0062 (  0.0%)  Memory SSA
   0.0060 (  0.0%)   0.0001 (  0.0%)   0.0061 (  0.0%)   0.0061 (  0.0%)  Memory SSA
   0.0058 (  0.0%)   0.0001 (  0.0%)   0.0060 (  0.0%)   0.0060 (  0.0%)  Memory SSA
   0.0056 (  0.0%)   0.0001 (  0.0%)   0.0057 (  0.0%)   0.0057 (  0.0%)  Memory SSA
   0.0057 (  0.0%)   0.0000 (  0.0%)   0.0057 (  0.0%)   0.0057 (  0.0%)  Memory SSA
   0.0046 (  0.0%)   0.0010 (  0.4%)   0.0057 (  0.0%)   0.0057 (  0.0%)  Aggressive Dead Code Elimination
   0.0056 (  0.0%)   0.0000 (  0.0%)   0.0056 (  0.0%)   0.0056 (  0.0%)  Memory SSA
   0.0054 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.0%)   0.0054 (  0.0%)  Aggressive Dead Code Elimination
   0.0054 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.0%)   0.0054 (  0.0%)  Memory SSA
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0053 (  0.0%)   0.0000 (  0.0%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Memory SSA
   0.0048 (  0.0%)   0.0002 (  0.1%)   0.0051 (  0.0%)   0.0051 (  0.0%)  Interprocedural Sparse Conditional Constant Propagation
   0.0051 (  0.0%)   0.0000 (  0.0%)   0.0051 (  0.0%)   0.0051 (  0.0%)  Aggressive Dead Code Elimination
   0.0050 (  0.0%)   0.0000 (  0.0%)   0.0051 (  0.0%)   0.0051 (  0.0%)  Aggressive Dead Code Elimination
   0.0050 (  0.0%)   0.0000 (  0.0%)   0.0050 (  0.0%)   0.0050 (  0.0%)  Interprocedural Sparse Conditional Constant Propagation
   0.0049 (  0.0%)   0.0000 (  0.0%)   0.0049 (  0.0%)   0.0049 (  0.0%)  Aggressive Dead Code Elimination
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0049 (  0.0%)  Aggressive Dead Code Elimination
   0.0048 (  0.0%)   0.0001 (  0.0%)   0.0049 (  0.0%)   0.0049 (  0.0%)  Automatic data reuse optimization
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0049 (  0.0%)  Aggressive Dead Code Elimination
   0.0046 (  0.0%)   0.0000 (  0.0%)   0.0046 (  0.0%)   0.0046 (  0.0%)  Detect single entry single exit regions
   0.0045 (  0.0%)   0.0001 (  0.0%)   0.0046 (  0.0%)   0.0046 (  0.0%)  Detect single entry single exit regions
   0.0045 (  0.0%)   0.0000 (  0.0%)   0.0045 (  0.0%)   0.0046 (  0.0%)  Inliner for always_inline functions
   0.0045 (  0.0%)   0.0000 (  0.0%)   0.0045 (  0.0%)   0.0046 (  0.0%)  Aggressive Dead Code Elimination
   0.0045 (  0.0%)   0.0000 (  0.0%)   0.0045 (  0.0%)   0.0045 (  0.0%)  Post-Dominator Tree Construction
   0.0044 (  0.0%)   0.0001 (  0.0%)   0.0045 (  0.0%)   0.0045 (  0.0%)  Post-Dominator Tree Construction
   0.0044 (  0.0%)   0.0000 (  0.0%)   0.0044 (  0.0%)   0.0044 (  0.0%)  Dominator Tree Construction
   0.0044 (  0.0%)   0.0000 (  0.0%)   0.0044 (  0.0%)   0.0044 (  0.0%)  Inliner for always_inline functions
   0.0032 (  0.0%)   0.0010 (  0.4%)   0.0042 (  0.0%)   0.0042 (  0.0%)  Collect complexity metrics for FE reflow
   0.0040 (  0.0%)   0.0001 (  0.0%)   0.0041 (  0.0%)   0.0042 (  0.0%)  Dominator Tree Construction
   0.0041 (  0.0%)   0.0000 (  0.0%)   0.0041 (  0.0%)   0.0041 (  0.0%)  Dominator Tree Construction
   0.0040 (  0.0%)   0.0000 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Lower HLS related loops
   0.0039 (  0.0%)   0.0001 (  0.0%)   0.0040 (  0.0%)   0.0040 (  0.0%)  Deduce function attributes
   0.0030 (  0.0%)   0.0010 (  0.4%)   0.0039 (  0.0%)   0.0040 (  0.0%)  Collect complexity metrics for FE reflow
   0.0039 (  0.0%)   0.0001 (  0.0%)   0.0039 (  0.0%)   0.0039 (  0.0%)  Loop-Closed SSA Form Pass
   0.0039 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.0%)   0.0039 (  0.0%)  Loop-Closed SSA Form Pass
   0.0038 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.0%)   0.0039 (  0.0%)  Aggressive Dead Code Elimination
   0.0038 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0039 (  0.0%)  Aggressive Dead Code Elimination
   0.0038 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0038 (  0.0%)  Simplify the CFG
   0.0035 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)   0.0036 (  0.0%)  Aggressive Dead Code Elimination
   0.0035 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)   0.0035 (  0.0%)  Aggressive Dead Code Elimination
   0.0035 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)   0.0035 (  0.0%)  Aggressive Dead Code Elimination
   0.0035 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)   0.0035 (  0.0%)  Aggressive Dead Code Elimination
   0.0035 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)   0.0035 (  0.0%)  Aggressive Dead Code Elimination
   0.0035 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)   0.0035 (  0.0%)  LoopDepAnalysis - Reflow Loop Dependence Annotation
   0.0035 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)   0.0035 (  0.0%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0034 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)   0.0035 (  0.0%)  Aggressive Dead Code Elimination
   0.0034 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)   0.0035 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0033 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0034 (  0.0%)  Lower HLS related intrinsics
   0.0033 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0033 (  0.0%)  Aggressive Dead Code Elimination
   0.0033 (  0.0%)   0.0001 (  0.0%)   0.0033 (  0.0%)   0.0033 (  0.0%)  Aggressive Dead Code Elimination
   0.0033 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0033 (  0.0%)  Aggressive Dead Code Elimination
   0.0033 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0033 (  0.0%)  Simple constant propagation
   0.0033 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0033 (  0.0%)  Aggressive Dead Code Elimination
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0033 (  0.0%)  Dead Store Elimination
   0.0014 (  0.0%)   0.0019 (  0.7%)   0.0033 (  0.0%)   0.0033 (  0.0%)  Lazy Value Information Analysis
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0033 (  0.0%)  Aggressive Dead Code Elimination
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0033 (  0.0%)  Aggressive Dead Code Elimination
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0032 (  0.0%)  Aggressive Dead Code Elimination
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0032 (  0.0%)  Aggressive Dead Code Elimination
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0032 (  0.0%)  Aggressive Dead Code Elimination
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0032 (  0.0%)  Aggressive Dead Code Elimination
   0.0031 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0032 (  0.0%)  Aggressive Dead Code Elimination
   0.0031 (  0.0%)   0.0001 (  0.0%)   0.0031 (  0.0%)   0.0032 (  0.0%)  Aggressive Dead Code Elimination
   0.0031 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)   0.0031 (  0.0%)  Natural Loop Information
   0.0031 (  0.0%)   0.0001 (  0.0%)   0.0031 (  0.0%)   0.0031 (  0.0%)  Aggressive Dead Code Elimination
   0.0031 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)   0.0031 (  0.0%)  Simplify the CFG
   0.0031 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)   0.0031 (  0.0%)  Dataflow Process Duplication
   0.0031 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)   0.0031 (  0.0%)  Extract dataflow loop
   0.0031 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)   0.0031 (  0.0%)  Aggressive Dead Code Elimination
   0.0031 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)   0.0031 (  0.0%)  Aggressive Dead Code Elimination
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)   0.0031 (  0.0%)  Aggressive Dead Code Elimination
   0.0031 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)   0.0031 (  0.0%)  Aggressive Dead Code Elimination
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0031 (  0.0%)  Dominator Tree Construction
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0031 (  0.0%)  Simplify loop CFG
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0031 (  0.0%)  Aggressive Dead Code Elimination
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0030 (  0.0%)  Aggressive Dead Code Elimination
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0030 (  0.0%)  Aggressive Dead Code Elimination
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0030 (  0.0%)  Aggressive Dead Code Elimination
   0.0030 (  0.0%)   0.0001 (  0.0%)   0.0030 (  0.0%)   0.0030 (  0.0%)  Aggressive Dead Code Elimination
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0030 (  0.0%)  Aggressive Dead Code Elimination
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0030 (  0.0%)  Dominator Tree Construction
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0030 (  0.0%)  Dominator Tree Construction
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0030 (  0.0%)  Dominance Frontier Construction
   0.0029 (  0.0%)   0.0001 (  0.0%)   0.0030 (  0.0%)   0.0030 (  0.0%)  Dominance Frontier Construction
   0.0029 (  0.0%)   0.0001 (  0.0%)   0.0030 (  0.0%)   0.0030 (  0.0%)  Aggressive Dead Code Elimination
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0030 (  0.0%)  Aggressive Dead Code Elimination
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0030 (  0.0%)  Dominator Tree Construction
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0029 (  0.0%)  Aggressive Dead Code Elimination
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0029 (  0.0%)  Aggressive Dead Code Elimination
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0029 (  0.0%)  Dominator Tree Construction
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0029 (  0.0%)  Aggressive Dead Code Elimination
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0028 (  0.0%)  Dominator Tree Construction
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0028 (  0.0%)  Dominator Tree Construction
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0028 (  0.0%)  Dominator Tree Construction
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0028 (  0.0%)  Dominator Tree Construction
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0028 (  0.0%)  Dominator Tree Construction
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0028 (  0.0%)  Dominator Tree Construction
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0028 (  0.0%)  Dominator Tree Construction
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0028 (  0.0%)  Dominator Tree Construction
